/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:26 - COMPLETE MTF PIPELINE - AUTOMATED EXECUTION
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:27 - ====================================================================================================
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:28 - Started at: 2025-07-06 13:53:21.677440
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:31 - 
================================================================================
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:32 - STEP 1: FETCHING MTF DATA FOR ALL 20 SYMBOLS
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:33 - ================================================================================
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:43 - Existing data summary:
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:45 -   1h: 20 files
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:45 -   4h: 20 files
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:45 -   1d: 20 files
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:45 -   1wk: 20 files
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:78 - ✓ All symbols already have MTF data
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:81 - 
================================================================================
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:82 - STEP 2: CALCULATING INDICATORS FOR ALL TIMEFRAMES
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:83 - ================================================================================
2025-07-06 13:53:21.678 | INFO     | __main__:<module>:86 - 
--- Processing 1h indicators ---
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:91 - ✓ 1h indicators already calculated
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:86 - 
--- Processing 4h indicators ---
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:91 - ✓ 4h indicators already calculated
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:86 - 
--- Processing 1d indicators ---
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:91 - ✓ 1d indicators already calculated
2025-07-06 13:53:21.679 | INFO     | __main__:<module>:86 - 
--- Processing 1wk indicators ---
2025-07-06 13:53:21.680 | INFO     | __main__:<module>:91 - ✓ 1wk indicators already calculated
2025-07-06 13:53:21.680 | INFO     | __main__:<module>:139 - 
================================================================================
2025-07-06 13:53:21.680 | INFO     | __main__:<module>:140 - STEP 3: CREATING MTF FEATURES FOR ML TRAINING
2025-07-06 13:53:21.680 | INFO     | __main__:<module>:141 - ================================================================================
2025-07-06 13:53:21.680 | INFO     | __main__:<module>:207 - Preparing MTF training data...
2025-07-06 13:53:21.680 | INFO     | ml_models.feature_engineer:__init__:30 - FeatureEngineer initialized
2025-07-06 13:53:21.680 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for GARAN
2025-07-06 13:53:21.856 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:21.868 | ERROR    | __main__:<module>:240 -   Error processing GARAN: 'di_signal'
2025-07-06 13:53:21.868 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for AKBNK
2025-07-06 13:53:22.036 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:22.048 | ERROR    | __main__:<module>:240 -   Error processing AKBNK: 'di_signal'
2025-07-06 13:53:22.048 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for ISCTR
2025-07-06 13:53:22.216 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:22.228 | ERROR    | __main__:<module>:240 -   Error processing ISCTR: 'di_signal'
2025-07-06 13:53:22.228 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for YKBNK
2025-07-06 13:53:22.397 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
2025-07-06 13:53:22.411 | ERROR    | __main__:<module>:240 -   Error processing YKBNK: 'di_signal'
2025-07-06 13:53:22.411 | INFO     | ml_models.feature_engineer:build_feature_matrix:309 - Building feature matrix for SAHOL
2025-07-06 13:53:22.579 | INFO     | ml_models.feature_engineer:build_feature_matrix:350 - Feature matrix shape: (736, 80), Targets shape: (736, 15)
